# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project FINAL_SYS
do run.do
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 13:02:27 on Jun 10,2024
# vlog -reportprogress 300 parameters_pkg.sv PLL.v Clock_Div.v Common_Block.v PHY.v PMA.v "+define+OFFSET_TEST" "+cover=bcesf" 
# -- Compiling package PARAMETERS_PKG
# -- Compiling module PLL
# -- Compiling module Clock_Div
# -- Compiling module Common_Block
# ** Warning: (vlog-2051) coverage is still off at the end of file 'Common_Block.v'.
# -- Compiling module PHY
# -- Compiling module PMA
# 
# Top level modules:
# 	PHY
# End time: 13:02:28 on Jun 10,2024, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 13:02:28 on Jun 10,2024
# vlog -reportprogress 300 BBPD.v PMIX4.sv clk_generation.sv CDR_Loop.sv "+define+THREE_CLKS" "+cover=bcesf" 
# -- Compiling module BBPD
# -- Compiling module PMIX
# -- Compiling module PMIX_Tb
# -- Compiling module Clk_Gen
# -- Compiling module CDR_Loop
# -- Compiling module cdr_assertion
# ** Warning: CDR_Loop.sv(245): (vlog-2240) Treating stand-alone use of function 'pop_back' as an implicit VOID cast.
# ** Warning: CDR_Loop.sv(246): (vlog-2240) Treating stand-alone use of function 'pop_back' as an implicit VOID cast.
# ** Warning: (vlog-2051) coverage is still off at the end of file 'CDR_Loop.sv'.
# 
# Top level modules:
# 	PMIX_Tb
# 	CDR_Loop
# 	cdr_assertion
# End time: 13:02:28 on Jun 10,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 13:02:28 on Jun 10,2024
# vlog -reportprogress 300 -f files.txt "+cover=bcesf" 
# -- Compiling module decoder
# -- Compiling module binToGray
# -- Compiling module buffer_assertions
# -- Compiling module comma_assertions
# -- Compiling module phy_assertions
# -- Compiling module Comma_Detection
# ** Warning: (vlog-2051) coverage is still off at the end of file 'Comma_Detection.v'.
# -- Compiling module elasticBuffer
# -- Compiling module Encoding
# -- Compiling module FSM_RD
# ** Warning: (vlog-2051) coverage is still off at the end of file 'FSM_RD.v'.
# -- Compiling module GasKet
# -- Compiling module GasKet_RX
# -- Compiling module GrayToBinary
# -- Compiling module line_coding_8_10
# -- Compiling module elastic_memory
# -- Compiling module Channel
# -- Compiling module Channel_TB
# -- Compiling package PARAMETERS_PKG
# -- Compiling module PPM_checker
# -- Compiling module Data_sampling
# -- Compiling module PCS
# -- Compiling module PCS_RX
# -- Compiling module PCS_TX
